date,year,month,tsi_overall,tsi_freight,tsi_passenger,seasonally_adjusted
2010-01-01,2010,1,100.99,121.88,100.79,True
2010-02-01,2010,2,103.55,122.02,104.89,True
2010-03-01,2010,3,108.26,125.15,110.19,True
2010-04-01,2010,4,111.97,132.16,113.75,True
2010-05-01,2010,5,109.05,130.75,110.92,True
2010-06-01,2010,6,108.43,132.82,109.02,True
2010-07-01,2010,7,110.71,130.48,108.91,True
2010-08-01,2010,8,107.68,127.16,104.54,True
2010-09-01,2010,9,104.4,123.86,100.5,True
2010-10-01,2010,10,106.69,122.18,101.85,True
2010-11-01,2010,11,106.2,127.21,102.05,True
2010-12-01,2010,12,108.78,134.22,105.64,True
2011-01-01,2011,1,113.35,136.08,111.35,True
2011-02-01,2011,2,112.09,135.36,112.4,True
2011-03-01,2011,3,114.74,142.34,116.04,True
2011-04-01,2011,4,118.07,144.18,119.29,True
2011-05-01,2011,5,116.72,139.84,117.73,True
2011-06-01,2011,6,117.66,140.9,117.08,True
2011-07-01,2011,7,112.72,137.62,111.18,True
2011-08-01,2011,8,109.12,130.9,106.36,True
2011-09-01,2011,9,112.85,132.97,107.93,True
2011-10-01,2011,10,108.5,132.43,103.98,True
2011-11-01,2011,11,109.38,134.35,105.27,True
2011-12-01,2011,12,107.77,135.9,105.5,True
2012-01-01,2012,1,111.49,130.97,110.54,True
2012-02-01,2012,2,114.71,134.57,115.16,True
2012-03-01,2012,3,113.36,140.34,115.6,True
2012-04-01,2012,4,116.38,140.3,118.62,True
2012-05-01,2012,5,113.03,138.62,115.45,True
2012-06-01,2012,6,111.06,145.53,112.47,True
2012-07-01,2012,7,107.18,131.77,107.42,True
2012-08-01,2012,8,108.82,129.54,106.79,True
2012-09-01,2012,9,102.5,125.9,100.33,True
2012-10-01,2012,10,99.01,123.31,97.05,True
2012-11-01,2012,11,102.74,120.37,100.63,True
2012-12-01,2012,12,99.83,125.01,99.82,True
2013-01-01,2013,1,104.6,122.7,105.69,True
2013-02-01,2013,2,102.22,126.66,105.85,True
2013-03-01,2013,3,104.86,127.56,109.47,True
2013-04-01,2013,4,108.2,129.61,112.74,True
2013-05-01,2013,5,108.32,135.16,112.35,True
2013-06-01,2013,6,105.16,120.18,108.42,True
2013-07-01,2013,7,101.99,124.72,103.94,True
2013-08-01,2013,8,99.13,114.84,99.7,True
2013-09-01,2013,9,95.06,116.2,95.04,True
2013-10-01,2013,10,96.13,120.35,95.42,True
2013-11-01,2013,11,97.65,118.48,97.23,True
2013-12-01,2013,12,102.96,117.78,102.99,True
2014-01-01,2014,1,104.58,122.53,106.35,True
2014-02-01,2014,2,103.53,130.5,107.56,True
2014-03-01,2014,3,110.28,129.37,114.49,True
2014-04-01,2014,4,110.39,134.04,115.16,True
2014-05-01,2014,5,110.07,133.85,114.43,True
2014-06-01,2014,6,111.84,130.78,114.43,True
2014-07-01,2014,7,111.27,137.48,112.03,True
2014-08-01,2014,8,109.73,131.34,108.85,True
2014-09-01,2014,9,105.57,122.62,104.12,True
2014-10-01,2014,10,107.21,129.96,104.95,True
2014-11-01,2014,11,110.45,129.76,108.14,True
2014-12-01,2014,12,114.89,138.08,113.21,True
2015-01-01,2015,1,115.8,137.73,115.99,True
2015-02-01,2015,2,120.21,144.36,121.58,True
2015-03-01,2015,3,121.52,149.99,124.14,True
2015-04-01,2015,4,123.3,153.42,126.16,True
2015-05-01,2015,5,127.9,147.93,129.36,True
2015-06-01,2015,6,128.37,149.78,128.33,True
2015-07-01,2015,7,124.17,147.75,123.02,True
2015-08-01,2015,8,124.91,145.53,121.67,True
2015-09-01,2015,9,122.82,151.81,118.59,True
2015-10-01,2015,10,121.07,148.05,116.71,True
2015-11-01,2015,11,124.61,144.88,120.13,True
2015-12-01,2015,12,129.54,154.52,125.6,True
2016-01-01,2016,1,129.55,161.91,127.66,True
2016-02-01,2016,2,135.8,162.3,134.72,True
